SQL> SELECT * FROM DATE_DIMENSION;

"ID_DATE","DATE_COMPLETE","NUMERO_JOUR","NUMERO_SEMAINE","NUMERO_MOIS","TRIMESTRE","ANNEE","FLAG_WEEKEND","FLAG_VACANCES","FLAG_FERIE"
"20280510","10/05/2028",131,19,5,2,2028,0,0,0
"20280511","11/05/2028",132,19,5,2,2028,0,0,0
"20280512","12/05/2028",133,19,5,2,2028,0,0,0
"20280513","13/05/2028",134,19,5,2,2028,1,0,0
"20280514","14/05/2028",135,19,5,2,2028,1,0,0
"20280515","15/05/2028",136,20,5,2,2028,0,0,0
"20280516","16/05/2028",137,20,5,2,2028,0,0,0
"20280517","17/05/2028",138,20,5,2,2028,0,0,0
"20280518","18/05/2028",139,20,5,2,2028,0,0,0
"20280519","19/05/2028",140,20,5,2,2028,0,0,0
"20280520","20/05/2028",141,20,5,2,2028,1,0,0
"20280521","21/05/2028",142,20,5,2,2028,1,0,0
"20280522","22/05/2028",143,21,5,2,2028,0,0,0
"20280523","23/05/2028",144,21,5,2,2028,0,0,0
"20280524","24/05/2028",145,21,5,2,2028,0,0,0
"20280525","25/05/2028",146,21,5,2,2028,0,0,0
"20280526","26/05/2028",147,21,5,2,2028,0,0,0
"20280527","27/05/2028",148,21,5,2,2028,1,0,0
"20280528","28/05/2028",149,21,5,2,2028,1,0,0
"20280529","29/05/2028",150,22,5,2,2028,0,0,0
"20280530","30/05/2028",151,22,5,2,2028,0,0,0
"20280531","31/05/2028",152,22,5,2,2028,0,0,0
"20280601","01/06/2028",153,22,6,2,2028,0,0,0
"20280602","02/06/2028",154,22,6,2,2028,0,0,0
"20280603","03/06/2028",155,22,6,2,2028,1,0,0
"20280604","04/06/2028",156,22,6,2,2028,1,0,0
"20280605","05/06/2028",157,23,6,2,2028,0,0,0
"20280606","06/06/2028",158,23,6,2,2028,0,0,0
"20280607","07/06/2028",159,23,6,2,2028,0,0,0
"20280608","08/06/2028",160,23,6,2,2028,0,0,0
"20280609","09/06/2028",161,23,6,2,2028,0,0,0
"20280610","10/06/2028",162,23,6,2,2028,1,0,0
"20280611","11/06/2028",163,23,6,2,2028,1,0,0
"20280612","12/06/2028",164,24,6,2,2028,0,0,0
"20280613","13/06/2028",165,24,6,2,2028,0,0,0
"20280614","14/06/2028",166,24,6,2,2028,0,0,0
"20280615","15/06/2028",167,24,6,2,2028,0,0,0
"20280616","16/06/2028",168,24,6,2,2028,0,0,0
"20280617","17/06/2028",169,24,6,2,2028,1,0,0
"20280618","18/06/2028",170,24,6,2,2028,1,0,0
"20280619","19/06/2028",171,25,6,2,2028,0,0,0
"20280620","20/06/2028",172,25,6,2,2028,0,0,0
"20280621","21/06/2028",173,25,6,2,2028,0,0,0
"20280622","22/06/2028",174,25,6,2,2028,0,0,0
"20280623","23/06/2028",175,25,6,2,2028,0,0,0
"20280624","24/06/2028",176,25,6,2,2028,1,0,0
"20280625","25/06/2028",177,25,6,2,2028,1,0,0
"20280626","26/06/2028",178,26,6,2,2028,0,0,0
"20280627","27/06/2028",179,26,6,2,2028,0,0,0
"20280628","28/06/2028",180,26,6,2,2028,0,0,0
"20280629","29/06/2028",181,26,6,2,2028,0,0,0
"20280630","30/06/2028",182,26,6,2,2028,0,0,0
"20280701","01/07/2028",183,26,7,3,2028,1,0,0
"20280702","02/07/2028",184,26,7,3,2028,1,0,0
"20280703","03/07/2028",185,27,7,3,2028,0,0,0
"20280704","04/07/2028",186,27,7,3,2028,0,0,0
"20280705","05/07/2028",187,27,7,3,2028,0,0,0
"20280706","06/07/2028",188,27,7,3,2028,0,0,0
"20280707","07/07/2028",189,27,7,3,2028,0,0,0
"20280708","08/07/2028",190,27,7,3,2028,1,0,0
"20280709","09/07/2028",191,27,7,3,2028,1,0,0
"20280710","10/07/2028",192,28,7,3,2028,0,0,0
"20280711","11/07/2028",193,28,7,3,2028,0,0,0
"20280712","12/07/2028",194,28,7,3,2028,0,0,0
"20280713","13/07/2028",195,28,7,3,2028,0,0,0
"20280714","14/07/2028",196,28,7,3,2028,0,0,0
"20280715","15/07/2028",197,28,7,3,2028,1,0,0
"20280716","16/07/2028",198,28,7,3,2028,1,0,0
"20280717","17/07/2028",199,29,7,3,2028,0,0,0
"20280718","18/07/2028",200,29,7,3,2028,0,0,0
"20280719","19/07/2028",201,29,7,3,2028,0,0,0
"20280720","20/07/2028",202,29,7,3,2028,0,0,0
"20280721","21/07/2028",203,29,7,3,2028,0,0,0
"20280722","22/07/2028",204,29,7,3,2028,1,0,0
"20280723","23/07/2028",205,29,7,3,2028,1,0,0
"20280724","24/07/2028",206,30,7,3,2028,0,0,0
"20280725","25/07/2028",207,30,7,3,2028,0,0,0
"20280726","26/07/2028",208,30,7,3,2028,0,0,0
"20280727","27/07/2028",209,30,7,3,2028,0,0,0
"20280728","28/07/2028",210,30,7,3,2028,0,0,0
"20280729","29/07/2028",211,30,7,3,2028,1,0,0
"20280730","30/07/2028",212,30,7,3,2028,1,0,0
"20280731","31/07/2028",213,31,7,3,2028,0,0,0
"20280801","01/08/2028",214,31,8,3,2028,0,0,0
"20280802","02/08/2028",215,31,8,3,2028,0,0,0
"20280803","03/08/2028",216,31,8,3,2028,0,0,0
"20280804","04/08/2028",217,31,8,3,2028,0,0,0
"20280805","05/08/2028",218,31,8,3,2028,1,0,0
"20280806","06/08/2028",219,31,8,3,2028,1,0,0
"20280807","07/08/2028",220,32,8,3,2028,0,0,0
"20280808","08/08/2028",221,32,8,3,2028,0,0,0
"20280809","09/08/2028",222,32,8,3,2028,0,0,0
"20280810","10/08/2028",223,32,8,3,2028,0,0,0
"20280811","11/08/2028",224,32,8,3,2028,0,0,0
"20280812","12/08/2028",225,32,8,3,2028,1,0,0
"20280813","13/08/2028",226,32,8,3,2028,1,0,0
"20280814","14/08/2028",227,33,8,3,2028,0,0,0
"20280815","15/08/2028",228,33,8,3,2028,0,0,0
"20280816","16/08/2028",229,33,8,3,2028,0,0,0
"20280817","17/08/2028",230,33,8,3,2028,0,0,0
"20280818","18/08/2028",231,33,8,3,2028,0,0,0
"20280819","19/08/2028",232,33,8,3,2028,1,0,0
"20280820","20/08/2028",233,33,8,3,2028,1,0,0
"20280821","21/08/2028",234,34,8,3,2028,0,0,0
"20280822","22/08/2028",235,34,8,3,2028,0,0,0
"20280823","23/08/2028",236,34,8,3,2028,0,0,0
"20280824","24/08/2028",237,34,8,3,2028,0,0,0
"20280825","25/08/2028",238,34,8,3,2028,0,0,0
"20280826","26/08/2028",239,34,8,3,2028,1,0,0
"20280827","27/08/2028",240,34,8,3,2028,1,0,0
"20280828","28/08/2028",241,35,8,3,2028,0,0,0
"20280829","29/08/2028",242,35,8,3,2028,0,0,0
"20280830","30/08/2028",243,35,8,3,2028,0,0,0
"20280831","31/08/2028",244,35,8,3,2028,0,0,0
"20280901","01/09/2028",245,35,9,3,2028,0,0,0
"20280902","02/09/2028",246,35,9,3,2028,1,0,0
"20280903","03/09/2028",247,35,9,3,2028,1,0,0
"20280904","04/09/2028",248,36,9,3,2028,0,0,0
"20280905","05/09/2028",249,36,9,3,2028,0,0,0
"20280906","06/09/2028",250,36,9,3,2028,0,0,0
"20280907","07/09/2028",251,36,9,3,2028,0,0,0
"20280908","08/09/2028",252,36,9,3,2028,0,0,0
"20280909","09/09/2028",253,36,9,3,2028,1,0,0
"20280910","10/09/2028",254,36,9,3,2028,1,0,0
"20280911","11/09/2028",255,37,9,3,2028,0,0,0
"20280912","12/09/2028",256,37,9,3,2028,0,0,0
"20280913","13/09/2028",257,37,9,3,2028,0,0,0
"20280914","14/09/2028",258,37,9,3,2028,0,0,0
"20280915","15/09/2028",259,37,9,3,2028,0,0,0
"20280916","16/09/2028",260,37,9,3,2028,1,0,0
"20280917","17/09/2028",261,37,9,3,2028,1,0,0
"20280918","18/09/2028",262,38,9,3,2028,0,0,0
"20280919","19/09/2028",263,38,9,3,2028,0,0,0
"20280920","20/09/2028",264,38,9,3,2028,0,0,0
"20280921","21/09/2028",265,38,9,3,2028,0,0,0
"20280922","22/09/2028",266,38,9,3,2028,0,0,0
"20280923","23/09/2028",267,38,9,3,2028,1,0,0
"20280924","24/09/2028",268,38,9,3,2028,1,0,0
"20280925","25/09/2028",269,39,9,3,2028,0,0,0
"20280926","26/09/2028",270,39,9,3,2028,0,0,0
"20280927","27/09/2028",271,39,9,3,2028,0,0,0
"20280928","28/09/2028",272,39,9,3,2028,0,0,0
"20280929","29/09/2028",273,39,9,3,2028,0,0,0
"20280930","30/09/2028",274,39,9,3,2028,1,0,0
"20281001","01/10/2028",275,39,10,4,2028,1,0,0
"20281002","02/10/2028",276,40,10,4,2028,0,0,0
"20281003","03/10/2028",277,40,10,4,2028,0,0,0
"20281004","04/10/2028",278,40,10,4,2028,0,0,0
"20281005","05/10/2028",279,40,10,4,2028,0,0,0
"20281006","06/10/2028",280,40,10,4,2028,0,0,0
"20281007","07/10/2028",281,40,10,4,2028,1,0,0
"20281008","08/10/2028",282,40,10,4,2028,1,0,0
"20281009","09/10/2028",283,41,10,4,2028,0,0,0
"20281010","10/10/2028",284,41,10,4,2028,0,0,0
"20281011","11/10/2028",285,41,10,4,2028,0,0,0
"20281012","12/10/2028",286,41,10,4,2028,0,0,0
"20281013","13/10/2028",287,41,10,4,2028,0,0,0
"20281014","14/10/2028",288,41,10,4,2028,1,0,0
"20281015","15/10/2028",289,41,10,4,2028,1,0,0
"20281016","16/10/2028",290,42,10,4,2028,0,0,0
"20281017","17/10/2028",291,42,10,4,2028,0,0,0
"20281018","18/10/2028",292,42,10,4,2028,0,0,0
"20281019","19/10/2028",293,42,10,4,2028,0,0,0
"20281020","20/10/2028",294,42,10,4,2028,0,0,0
"20281021","21/10/2028",295,42,10,4,2028,1,0,0
"20281022","22/10/2028",296,42,10,4,2028,1,0,0
"20281023","23/10/2028",297,43,10,4,2028,0,0,0
"20281024","24/10/2028",298,43,10,4,2028,0,0,0
"20281025","25/10/2028",299,43,10,4,2028,0,0,0
"20281026","26/10/2028",300,43,10,4,2028,0,0,0
"20281027","27/10/2028",301,43,10,4,2028,0,0,0
"20281028","28/10/2028",302,43,10,4,2028,1,0,0
"20281029","29/10/2028",303,43,10,4,2028,1,0,0
"20281030","30/10/2028",304,44,10,4,2028,0,0,0
"20281031","31/10/2028",305,44,10,4,2028,0,0,0
"20281101","01/11/2028",306,44,11,4,2028,0,0,0
"20281102","02/11/2028",307,44,11,4,2028,0,0,0
"20281103","03/11/2028",308,44,11,4,2028,0,0,0
"20281104","04/11/2028",309,44,11,4,2028,1,0,0
"20281105","05/11/2028",310,44,11,4,2028,1,0,0
"20281106","06/11/2028",311,45,11,4,2028,0,0,0
"20281107","07/11/2028",312,45,11,4,2028,0,0,0
"20281108","08/11/2028",313,45,11,4,2028,0,0,0
"20281109","09/11/2028",314,45,11,4,2028,0,0,0
"20281110","10/11/2028",315,45,11,4,2028,0,0,0
"20281111","11/11/2028",316,45,11,4,2028,1,0,0
"20281112","12/11/2028",317,45,11,4,2028,1,0,0
"20281113","13/11/2028",318,46,11,4,2028,0,0,0
"20281114","14/11/2028",319,46,11,4,2028,0,0,0
"20281115","15/11/2028",320,46,11,4,2028,0,0,0
"20281116","16/11/2028",321,46,11,4,2028,0,0,0
"20281117","17/11/2028",322,46,11,4,2028,0,0,0
"20281118","18/11/2028",323,46,11,4,2028,1,0,0
"20281119","19/11/2028",324,46,11,4,2028,1,0,0
"20281120","20/11/2028",325,47,11,4,2028,0,0,0
"20281121","21/11/2028",326,47,11,4,2028,0,0,0
"20281122","22/11/2028",327,47,11,4,2028,0,0,0
"20281123","23/11/2028",328,47,11,4,2028,0,0,0
"20281124","24/11/2028",329,47,11,4,2028,0,0,0
"20281125","25/11/2028",330,47,11,4,2028,1,0,0
"20281126","26/11/2028",331,47,11,4,2028,1,0,0
"20281127","27/11/2028",332,48,11,4,2028,0,0,0
"20281128","28/11/2028",333,48,11,4,2028,0,0,0
"20281129","29/11/2028",334,48,11,4,2028,0,0,0
"20281130","30/11/2028",335,48,11,4,2028,0,0,0
"20281201","01/12/2028",336,48,12,4,2028,0,0,0
"20281202","02/12/2028",337,48,12,4,2028,1,0,0
"20281203","03/12/2028",338,48,12,4,2028,1,0,0
"20281204","04/12/2028",339,49,12,4,2028,0,0,0
"20281205","05/12/2028",340,49,12,4,2028,0,0,0
"20281206","06/12/2028",341,49,12,4,2028,0,0,0
"20281207","07/12/2028",342,49,12,4,2028,0,0,0
"20281208","08/12/2028",343,49,12,4,2028,0,0,0
"20281209","09/12/2028",344,49,12,4,2028,1,0,0
"20281210","10/12/2028",345,49,12,4,2028,1,0,0
"20281211","11/12/2028",346,50,12,4,2028,0,0,0
"20281212","12/12/2028",347,50,12,4,2028,0,0,0
"20281213","13/12/2028",348,50,12,4,2028,0,0,0
"20281214","14/12/2028",349,50,12,4,2028,0,0,0
"20281215","15/12/2028",350,50,12,4,2028,0,0,0
"20281216","16/12/2028",351,50,12,4,2028,1,0,0
"20281217","17/12/2028",352,50,12,4,2028,1,0,0
"20281218","18/12/2028",353,51,12,4,2028,0,0,0
"20281219","19/12/2028",354,51,12,4,2028,0,0,0
"20281220","20/12/2028",355,51,12,4,2028,0,0,0
"20281221","21/12/2028",356,51,12,4,2028,0,0,0
"20281222","22/12/2028",357,51,12,4,2028,0,0,0
"20281223","23/12/2028",358,51,12,4,2028,1,0,0
"20281224","24/12/2028",359,51,12,4,2028,1,0,0
"20281225","25/12/2028",360,52,12,4,2028,0,0,1
"20281226","26/12/2028",361,52,12,4,2028,0,0,0
"20281227","27/12/2028",362,52,12,4,2028,0,0,0
"20281228","28/12/2028",363,52,12,4,2028,0,0,0
"20281229","29/12/2028",364,52,12,4,2028,0,0,0
"20281230","30/12/2028",365,52,12,4,2028,1,0,0
"20260313","13/03/2026",72,11,3,1,2026,0,0,0
"20260314","14/03/2026",73,11,3,1,2026,1,0,0
"20260315","15/03/2026",74,11,3,1,2026,1,0,0
"20260316","16/03/2026",75,12,3,1,2026,0,0,0
"20260317","17/03/2026",76,12,3,1,2026,0,0,0
"20260318","18/03/2026",77,12,3,1,2026,0,0,0
"20260319","19/03/2026",78,12,3,1,2026,0,0,0
"20260320","20/03/2026",79,12,3,1,2026,0,0,0
"20260321","21/03/2026",80,12,3,1,2026,1,0,0
"20260322","22/03/2026",81,12,3,1,2026,1,0,0
"20260323","23/03/2026",82,13,3,1,2026,0,0,0
"20260324","24/03/2026",83,13,3,1,2026,0,0,0
"20260325","25/03/2026",84,13,3,1,2026,0,0,0
"20260326","26/03/2026",85,13,3,1,2026,0,0,0
"20260327","27/03/2026",86,13,3,1,2026,0,0,0
"20260328","28/03/2026",87,13,3,1,2026,1,0,0
"20260329","29/03/2026",88,13,3,1,2026,1,0,0
"20260330","30/03/2026",89,14,3,1,2026,0,0,0
"20260331","31/03/2026",90,14,3,1,2026,0,0,0
"20260401","01/04/2026",91,14,4,2,2026,0,0,0
"20260402","02/04/2026",92,14,4,2,2026,0,0,0
"20260403","03/04/2026",93,14,4,2,2026,0,0,0
"20260404","04/04/2026",94,14,4,2,2026,1,0,0
"20260405","05/04/2026",95,14,4,2,2026,1,0,0
"20260406","06/04/2026",96,15,4,2,2026,0,0,0
"20260407","07/04/2026",97,15,4,2,2026,0,0,0
"20260408","08/04/2026",98,15,4,2,2026,0,0,0
"20260409","09/04/2026",99,15,4,2,2026,0,0,0
"20260410","10/04/2026",100,15,4,2,2026,0,0,0
"20260411","11/04/2026",101,15,4,2,2026,1,0,0
"20260412","12/04/2026",102,15,4,2,2026,1,0,0
"20260413","13/04/2026",103,16,4,2,2026,0,0,0
"20260414","14/04/2026",104,16,4,2,2026,0,0,0
"20260415","15/04/2026",105,16,4,2,2026,0,0,0
"20260416","16/04/2026",106,16,4,2,2026,0,0,0
"20260417","17/04/2026",107,16,4,2,2026,0,0,0
"20260418","18/04/2026",108,16,4,2,2026,1,0,0
"20260419","19/04/2026",109,16,4,2,2026,1,0,0
"20260420","20/04/2026",110,17,4,2,2026,0,0,0
"20260421","21/04/2026",111,17,4,2,2026,0,0,0
"20260422","22/04/2026",112,17,4,2,2026,0,0,0
"20260423","23/04/2026",113,17,4,2,2026,0,0,0
"20260424","24/04/2026",114,17,4,2,2026,0,0,0
"20260425","25/04/2026",115,17,4,2,2026,1,0,0
"20260426","26/04/2026",116,17,4,2,2026,1,0,0
"20260427","27/04/2026",117,18,4,2,2026,0,0,0
"20260428","28/04/2026",118,18,4,2,2026,0,0,0
"20260429","29/04/2026",119,18,4,2,2026,0,0,0
"20260430","30/04/2026",120,18,4,2,2026,0,0,0
"20260501","01/05/2026",121,18,5,2,2026,0,0,0
"20260502","02/05/2026",122,18,5,2,2026,1,0,0
"20260503","03/05/2026",123,18,5,2,2026,1,0,0
"20260504","04/05/2026",124,19,5,2,2026,0,0,0
"20260505","05/05/2026",125,19,5,2,2026,0,0,0
"20260506","06/05/2026",126,19,5,2,2026,0,0,0
"20260507","07/05/2026",127,19,5,2,2026,0,0,0
"20260508","08/05/2026",128,19,5,2,2026,0,0,0
"20260509","09/05/2026",129,19,5,2,2026,1,0,0
"20260510","10/05/2026",130,19,5,2,2026,1,0,0
"20260511","11/05/2026",131,20,5,2,2026,0,0,0
"20260512","12/05/2026",132,20,5,2,2026,0,0,0
"20260513","13/05/2026",133,20,5,2,2026,0,0,0
"20260514","14/05/2026",134,20,5,2,2026,0,0,0
"20260515","15/05/2026",135,20,5,2,2026,0,0,0
"20260516","16/05/2026",136,20,5,2,2026,1,0,0
"20260517","17/05/2026",137,20,5,2,2026,1,0,0
"20260518","18/05/2026",138,21,5,2,2026,0,0,0
"20260519","19/05/2026",139,21,5,2,2026,0,0,0
"20260520","20/05/2026",140,21,5,2,2026,0,0,0
"20260521","21/05/2026",141,21,5,2,2026,0,0,0
"20260522","22/05/2026",142,21,5,2,2026,0,0,0
"20260523","23/05/2026",143,21,5,2,2026,1,0,0
"20260524","24/05/2026",144,21,5,2,2026,1,0,0
"20260525","25/05/2026",145,22,5,2,2026,0,0,0
"20260526","26/05/2026",146,22,5,2,2026,0,0,0
"20260527","27/05/2026",147,22,5,2,2026,0,0,0
"20260528","28/05/2026",148,22,5,2,2026,0,0,0
"20260529","29/05/2026",149,22,5,2,2026,0,0,0
"20260530","30/05/2026",150,22,5,2,2026,1,0,0
"20260531","31/05/2026",151,22,5,2,2026,1,0,0
"20260601","01/06/2026",152,23,6,2,2026,0,0,0
"20260602","02/06/2026",153,23,6,2,2026,0,0,0
"20260603","03/06/2026",154,23,6,2,2026,0,0,0
"20260604","04/06/2026",155,23,6,2,2026,0,0,0
"20260605","05/06/2026",156,23,6,2,2026,0,0,0
"20260606","06/06/2026",157,23,6,2,2026,1,0,0
"20260607","07/06/2026",158,23,6,2,2026,1,0,0
"20260608","08/06/2026",159,24,6,2,2026,0,0,0
"20260609","09/06/2026",160,24,6,2,2026,0,0,0
"20260610","10/06/2026",161,24,6,2,2026,0,0,0
"20260611","11/06/2026",162,24,6,2,2026,0,0,0
"20260612","12/06/2026",163,24,6,2,2026,0,0,0
"20260613","13/06/2026",164,24,6,2,2026,1,0,0
"20260614","14/06/2026",165,24,6,2,2026,1,0,0
"20260615","15/06/2026",166,25,6,2,2026,0,0,0
"20260616","16/06/2026",167,25,6,2,2026,0,0,0
"20260617","17/06/2026",168,25,6,2,2026,0,0,0
"20260618","18/06/2026",169,25,6,2,2026,0,0,0
"20260619","19/06/2026",170,25,6,2,2026,0,0,0
"20260620","20/06/2026",171,25,6,2,2026,1,0,0
"20260621","21/06/2026",172,25,6,2,2026,1,0,0
"20260622","22/06/2026",173,26,6,2,2026,0,0,0
"20260623","23/06/2026",174,26,6,2,2026,0,0,0
"20260624","24/06/2026",175,26,6,2,2026,0,0,0
"20260625","25/06/2026",176,26,6,2,2026,0,0,0
"20260626","26/06/2026",177,26,6,2,2026,0,0,0
"20260627","27/06/2026",178,26,6,2,2026,1,0,0
"20260628","28/06/2026",179,26,6,2,2026,1,0,0
"20260629","29/06/2026",180,27,6,2,2026,0,0,0
"20260630","30/06/2026",181,27,6,2,2026,0,0,0
"20260701","01/07/2026",182,27,7,3,2026,0,0,0
"20260702","02/07/2026",183,27,7,3,2026,0,0,0
"20260703","03/07/2026",184,27,7,3,2026,0,0,0
"20260704","04/07/2026",185,27,7,3,2026,1,0,0
"20260705","05/07/2026",186,27,7,3,2026,1,0,0
"20260706","06/07/2026",187,28,7,3,2026,0,0,0
"20260707","07/07/2026",188,28,7,3,2026,0,0,0
"20260708","08/07/2026",189,28,7,3,2026,0,0,0
"20260709","09/07/2026",190,28,7,3,2026,0,0,0
"20260710","10/07/2026",191,28,7,3,2026,0,0,0
"20260711","11/07/2026",192,28,7,3,2026,1,0,0
"20260712","12/07/2026",193,28,7,3,2026,1,0,0
"20260713","13/07/2026",194,29,7,3,2026,0,0,0
"20260714","14/07/2026",195,29,7,3,2026,0,0,0
"20260715","15/07/2026",196,29,7,3,2026,0,0,0
"20260716","16/07/2026",197,29,7,3,2026,0,0,0
"20260717","17/07/2026",198,29,7,3,2026,0,0,0
"20260718","18/07/2026",199,29,7,3,2026,1,0,0
"20260719","19/07/2026",200,29,7,3,2026,1,0,0
"20260720","20/07/2026",201,30,7,3,2026,0,0,0
"20260721","21/07/2026",202,30,7,3,2026,0,0,0
"20260722","22/07/2026",203,30,7,3,2026,0,0,0
"20260723","23/07/2026",204,30,7,3,2026,0,0,0
"20260724","24/07/2026",205,30,7,3,2026,0,0,0
"20260725","25/07/2026",206,30,7,3,2026,1,0,0
"20260726","26/07/2026",207,30,7,3,2026,1,0,0
"20260727","27/07/2026",208,31,7,3,2026,0,0,0
"20260728","28/07/2026",209,31,7,3,2026,0,0,0
"20260729","29/07/2026",210,31,7,3,2026,0,0,0
"20260730","30/07/2026",211,31,7,3,2026,0,0,0
"20260731","31/07/2026",212,31,7,3,2026,0,0,0
"20260801","01/08/2026",213,31,8,3,2026,1,0,0
"20260802","02/08/2026",214,31,8,3,2026,1,0,0
"20260803","03/08/2026",215,32,8,3,2026,0,0,0
"20260804","04/08/2026",216,32,8,3,2026,0,0,0
"20260805","05/08/2026",217,32,8,3,2026,0,0,0
"20260806","06/08/2026",218,32,8,3,2026,0,0,0
"20260807","07/08/2026",219,32,8,3,2026,0,0,0
"20260808","08/08/2026",220,32,8,3,2026,1,0,0
"20260809","09/08/2026",221,32,8,3,2026,1,0,0
"20260810","10/08/2026",222,33,8,3,2026,0,0,0
"20260811","11/08/2026",223,33,8,3,2026,0,0,0
"20260812","12/08/2026",224,33,8,3,2026,0,0,0
"20260813","13/08/2026",225,33,8,3,2026,0,0,0
"20260814","14/08/2026",226,33,8,3,2026,0,0,0
"20260815","15/08/2026",227,33,8,3,2026,1,0,0
"20260816","16/08/2026",228,33,8,3,2026,1,0,0
"20260817","17/08/2026",229,34,8,3,2026,0,0,0
"20260818","18/08/2026",230,34,8,3,2026,0,0,0
"20260819","19/08/2026",231,34,8,3,2026,0,0,0
"20260820","20/08/2026",232,34,8,3,2026,0,0,0
"20260821","21/08/2026",233,34,8,3,2026,0,0,0
"20260822","22/08/2026",234,34,8,3,2026,1,0,0
"20260823","23/08/2026",235,34,8,3,2026,1,0,0
"20260824","24/08/2026",236,35,8,3,2026,0,0,0
"20260825","25/08/2026",237,35,8,3,2026,0,0,0
"20260826","26/08/2026",238,35,8,3,2026,0,0,0
"20260827","27/08/2026",239,35,8,3,2026,0,0,0
"20260828","28/08/2026",240,35,8,3,2026,0,0,0
"20260829","29/08/2026",241,35,8,3,2026,1,0,0
"20260830","30/08/2026",242,35,8,3,2026,1,0,0
"20260831","31/08/2026",243,36,8,3,2026,0,0,0
"20260901","01/09/2026",244,36,9,3,2026,0,0,0
"20260902","02/09/2026",245,36,9,3,2026,0,0,0
"20260903","03/09/2026",246,36,9,3,2026,0,0,0
"20260904","04/09/2026",247,36,9,3,2026,0,0,0
"20260905","05/09/2026",248,36,9,3,2026,1,0,0
"20260906","06/09/2026",249,36,9,3,2026,1,0,0
"20260907","07/09/2026",250,37,9,3,2026,0,0,0
"20260908","08/09/2026",251,37,9,3,2026,0,0,0
"20260909","09/09/2026",252,37,9,3,2026,0,0,0
"20260910","10/09/2026",253,37,9,3,2026,0,0,0
"20260911","11/09/2026",254,37,9,3,2026,0,0,0
"20260912","12/09/2026",255,37,9,3,2026,1,0,0
"20260913","13/09/2026",256,37,9,3,2026,1,0,0
"20260914","14/09/2026",257,38,9,3,2026,0,0,0
"20260915","15/09/2026",258,38,9,3,2026,0,0,0
"20260916","16/09/2026",259,38,9,3,2026,0,0,0
"20260917","17/09/2026",260,38,9,3,2026,0,0,0
"20260918","18/09/2026",261,38,9,3,2026,0,0,0
"20260919","19/09/2026",262,38,9,3,2026,1,0,0
"20260920","20/09/2026",263,38,9,3,2026,1,0,0
"20260921","21/09/2026",264,39,9,3,2026,0,0,0
"20260922","22/09/2026",265,39,9,3,2026,0,0,0
"20260923","23/09/2026",266,39,9,3,2026,0,0,0
"20260924","24/09/2026",267,39,9,3,2026,0,0,0
"20260925","25/09/2026",268,39,9,3,2026,0,0,0
"20260926","26/09/2026",269,39,9,3,2026,1,0,0
"20260927","27/09/2026",270,39,9,3,2026,1,0,0
"20260928","28/09/2026",271,40,9,3,2026,0,0,0
"20260929","29/09/2026",272,40,9,3,2026,0,0,0
"20260930","30/09/2026",273,40,9,3,2026,0,0,0
"20261001","01/10/2026",274,40,10,4,2026,0,0,0
"20261002","02/10/2026",275,40,10,4,2026,0,0,0
"20261003","03/10/2026",276,40,10,4,2026,1,0,0
"20261004","04/10/2026",277,40,10,4,2026,1,0,0
"20261005","05/10/2026",278,41,10,4,2026,0,0,0
"20261006","06/10/2026",279,41,10,4,2026,0,0,0
"20261007","07/10/2026",280,41,10,4,2026,0,0,0
"20261008","08/10/2026",281,41,10,4,2026,0,0,0
"20261009","09/10/2026",282,41,10,4,2026,0,0,0
"20261010","10/10/2026",283,41,10,4,2026,1,0,0
"20261011","11/10/2026",284,41,10,4,2026,1,0,0
"20261012","12/10/2026",285,42,10,4,2026,0,0,0
"20261013","13/10/2026",286,42,10,4,2026,0,0,0
"20261014","14/10/2026",287,42,10,4,2026,0,0,0
"20261015","15/10/2026",288,42,10,4,2026,0,0,0
"20261016","16/10/2026",289,42,10,4,2026,0,0,0
"20261017","17/10/2026",290,42,10,4,2026,1,0,0
"20261018","18/10/2026",291,42,10,4,2026,1,0,0
"20261019","19/10/2026",292,43,10,4,2026,0,0,0
"20261020","20/10/2026",293,43,10,4,2026,0,0,0
"20261021","21/10/2026",294,43,10,4,2026,0,0,0
"20261022","22/10/2026",295,43,10,4,2026,0,0,0
"20261023","23/10/2026",296,43,10,4,2026,0,0,0
"20261024","24/10/2026",297,43,10,4,2026,1,0,0
"20261025","25/10/2026",298,43,10,4,2026,1,0,0
"20261026","26/10/2026",299,44,10,4,2026,0,0,0
"20261027","27/10/2026",300,44,10,4,2026,0,0,0
"20261028","28/10/2026",301,44,10,4,2026,0,0,0
"20261029","29/10/2026",302,44,10,4,2026,0,0,0
"20261030","30/10/2026",303,44,10,4,2026,0,0,0
"20261031","31/10/2026",304,44,10,4,2026,1,0,0
"20261101","01/11/2026",305,44,11,4,2026,1,0,0
"20261102","02/11/2026",306,45,11,4,2026,0,0,0
"20261103","03/11/2026",307,45,11,4,2026,0,0,0
"20261104","04/11/2026",308,45,11,4,2026,0,0,0
"20261105","05/11/2026",309,45,11,4,2026,0,0,0
"20261106","06/11/2026",310,45,11,4,2026,0,0,0
"20261107","07/11/2026",311,45,11,4,2026,1,0,0
"20261108","08/11/2026",312,45,11,4,2026,1,0,0
"20261109","09/11/2026",313,46,11,4,2026,0,0,0
"20261110","10/11/2026",314,46,11,4,2026,0,0,0
